File Version listing for mltools 0.138
swissRollScatter.m  SVN version 1414
dnetOptions.m  SVN version 95
ppcaReconstruct.m  SVN version 545
lvmLoadResult.m  SVN version 536
multimodelExtractParam.m  CVS version 1.1 SVN version 485
multimodelLogLikelihood.m  CVS version 1.1 SVN version 24
linearLogLikelihood.m  CVS version 1.1 SVN version 24
modelLogLikeGradients.m  CVS version 1.3 SVN version 154
linearOutputGrad.m  CVS version 1.3 SVN version 760
mltoolsToolboxes.m  CVS version 1.2 SVN version 503
mlpDisplay.m  CVS version 1.4 SVN version 24
isomapOptimise.m  SVN version 1233
isomapReconstruct.m  SVN version 545
linearOutputGradX.m  CVS version 1.1 SVN version 24
lleDeconstruct.m  SVN version 545
mvuDeconstruct.m  SVN version 545
springDampersVisualise.m  SVN version 24
lfmResultsDynamic.m  SVN version 560
isomapCreate.m  SVN version 503
demOilLle2.m  SVN version 99
lfmClassVisualise.m  SVN version 560
kbrOptimise.m  CVS version 1.3 SVN version 24
linearExtractParam.m  CVS version 1.3 SVN version 760
lvmThreeDPlot.m  SVN version 503
demSwissRollFullLle4.m  SVN version 97
demSwissRollLle2.m  SVN version 560
mogCreate.m  CVS version 1.2 SVN version 24
mlpExpandParam.m  CVS version 1.5 SVN version 24
lleOptions.m  SVN version 1233
lvmNearestNeighbour.m  SVN version 24
rbfOptimise.m  CVS version 1.2 SVN version 24
rbfperiodicOutputGradX.m  CVS version 1.1 SVN version 24
demSwissRollFullLle5.m  SVN version 1414
dnetPosteriorMeanVar.m  SVN version 24
dnetOutputGradX.m  SVN version 24
findAcyclicNeighbours.m  SVN version 1414
modelObjective.m  CVS version 1.2 SVN version 24
paramNameReverseLookup.m  SVN version 151
kbrOptions.m  CVS version 1.3 SVN version 24
linearOut.m  CVS version 1.2 SVN version 161
dnetLoadResult.m  SVN version 536
dnetOut.m  SVN version 24
lvmTwoDPlot.m  CVS version 1.5 SVN version 589
mlpOptions.m  CVS version 1.4 SVN version 24
mapmodelReadFromFID.m  SVN version 24
mvuOptions.m  SVN version 503
dnetLowerBound.m  SVN version 24
rbfperiodicCreate.m  CVS version 1.1 SVN version 24
linearParamInit.m  CVS version 1.1 SVN version 24
mlpOptimise.m  CVS version 1.4 SVN version 24
leDeconstruct.m  SVN version 548
dnetLogLikeGradients.m  SVN version 24
modelDisplay.m  CVS version 1.2 SVN version 24
rbfExtractParam.m  CVS version 1.3 SVN version 24
rbfperiodicExpandParam.m  CVS version 1.2 SVN version 24
mvuReconstruct.m  SVN version 545
rbfOutputGradX.m  SVN version 509
findDirectedNeighbours.m  SVN version 1499
rbfperiodicLogLikeGradients.m  CVS version 1.1 SVN version 24
lvmClassVisualisePath.m  SVN version 24
modelGenerator.py  CVS version 1.2 SVN version 548
lvmSetPlot.m  SVN version 1242
modelParamInit.m  CVS version 1.1 SVN version 24
rbfDisplay.m  CVS version 1.2 SVN version 24
mogOptimise.m  CVS version 1.2 SVN version 24
modelCreate.m  CVS version 1.2 SVN version 24
lvmResultsClick.m  SVN version 536
lleEmbed.m  CVS version 1.2 SVN version 290
dnetGradient.m  SVN version 24
modelExtractParam.m  CVS version 1.4 SVN version 154
kbrOutputGrad.m  CVS version 1.5 SVN version 82
mogLogLikelihood.m  SVN version 24
modelAddDynamics.m  CVS version 1.1 SVN version 24
mappingOptimise.m  CVS version 1.2 SVN version 24
rbfperiodicOut.m  CVS version 1.1 SVN version 24
rbfOut.m  CVS version 1.2 SVN version 24
kbrOut.m  CVS version 1.3 SVN version 24
linearOptimise.m  CVS version 1.4 SVN version 161
mogPrintPlot.m  SVN version 754
linearOptions.m  CVS version 1.1 SVN version 24
demOilLle4.m  SVN version 99
multimodelDisplay.m  CVS version 1.1 SVN version 24
isomapEmbed.m  CVS version 1.4 SVN version 498
modelReadFromFID.m  SVN version 322
linearExpandParam.m  CVS version 1.2 SVN version 760
rbfperiodicOptions.m  CVS version 1.1 SVN version 24
spectrumModify.m  CVS version 1.3 SVN version 24
mlpOutputGradX.m  CVS version 1.2 SVN version 24
vectorVisualise.m  CVS version 1.2 SVN version 24
mlpParamInit.m  CVS version 1.2 SVN version 24
findAcyclicNeighbours2.m  SVN version 1414
mlpExtractParam.m  CVS version 1.6 SVN version 24
demOilLle1.m  SVN version 99
readme.txt  CVS version 1.14 SVN version 1521
mogMeanCov.m  SVN version 24
paramNameRegularExpressionLookup.m  SVN version 814
demSwissRollFullLle2.m  SVN version 97
demSwissRollFullLle3.m  SVN version 97
viterbiAlign.m  CVS version 1.2 SVN version 24
dnetCreate.m  SVN version 95
leCreate.m  SVN version 1233
demSwissRollLle1.m  SVN version 560
multimodelLogLikeGradients.m  CVS version 1.1 SVN version 485
mvuEmbed.m  SVN version 24
modelOut.m  CVS version 1.4 SVN version 95
lvmClassClickVisualise.m  SVN version 589
lvmScoreModel.m  SVN version 1018
demMppca1.m  CVS version 1.2 SVN version 24
mogTwoDPlot.m  SVN version 798
modelOptimise.m  CVS version 1.6 SVN version 831
ppcaOptions.m  SVN version 24
spectralUpdateX.m  SVN version 1233
dnetExtractParam.m  SVN version 24
modelTest.m  CVS version 1.5 SVN version 24
mlpLogLikeHessian.m  CVS version 1.2 SVN version 24
dnetEstep.m  SVN version 536
modelReadFromFile.m  SVN version 24
imageModify.m  CVS version 1.1 SVN version 24
modelTieParam.m  CVS version 1.1 SVN version 682
dnetOutputGrad.m  SVN version 24
ppcaEmbed.m  CVS version 1.4 SVN version 498
rbfperiodicExtractParam.m  CVS version 1.1 SVN version 24
leReconstruct.m  SVN version 545
multimodelCreate.m  CVS version 1.1 SVN version 485
plot3Visualise.m  SVN version 1414
findNeighbours.m  SVN version 498
rbfperiodicParamInit.m  CVS version 1.1 SVN version 24
lvmPrintPlot.m  SVN version 589
ppcaPosteriorMeanVar.m  SVN version 24
lleCreate.m  SVN version 1233
mogOptions.m  CVS version 1.2 SVN version 24
demSwissRollLle5.m  SVN version 1414
